************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#1086: Expected 321 handcount for Player 0, found 320 handcount
Test#1086: Expected 376 handcount for Player 1, found 375 handcount
Test#1087 Expected 410 handcount, found 411 handcount
Test#1087: Expected 5 deckCount, found 3 deckCount
Test#1087: Expected 9 handcount for Player 0, found 8 handcount
Test#1087: Expected 5 handcount for Player 1, found 4 handcount
Test#1088 Expected 13 handcount, found 14 handcount
Test#1088: Expected 410 deckCount, found 408 deckCount
Test#1088: Expected 315 handcount for Player 0, found 314 handcount
Test#1088: Expected 5 handcount for Player 1, found 4 handcount
Test#1089 Expected 13 handcount, found 14 handcount
Test#1089: Expected 108 deckCount, found 106 deckCount
Test#1089: Expected 338 handcount for Player 0, found 337 handcount
Test#1089: Expected 10 handcount for Player 1, found 9 handcount
Test#1090: Expected 29 deckCount, found 28 deckCount
Test#1090: Expected 8 handcount for Player 0, found 7 handcount
Test#1090: Expected 8 handcount for Player 1, found 7 handcount
Test#1091 Expected 462 handcount, found 463 handcount
Test#1091: Expected 104 deckCount, found 102 deckCount
Test#1091: Expected 242 handcount for Player 0, found 241 handcount
Test#1091: Expected 11 handcount for Player 1, found 10 handcount
Test#1092: Expected 333 deckCount, found 332 deckCount
Test#1092: Expected 273 handcount for Player 0, found 272 handcount
Test#1092: Expected 5 handcount for Player 1, found 4 handcount
Test#1093: Expected 7 deckCount, found 6 deckCount
Test#1093: Expected 6 handcount for Player 0, found 5 handcount
Test#1093: Expected 3 handcount for Player 1, found 2 handcount
Test#1094: Expected 44 deckCount, found 43 deckCount
Test#1094: Expected 6 handcount for Player 0, found 5 handcount
Test#1094: Expected 5 handcount for Player 1, found 4 handcount
Test#1095 Expected 9 handcount, found 10 handcount
Test#1095: Expected 174 deckCount, found 172 deckCount
Test#1095: Expected 251 handcount for Player 0, found 250 handcount
Test#1095: Expected 2 handcount for Player 1, found 1 handcount
Test#1096 Expected 13 handcount, found 14 handcount
Test#1096: Expected 24 deckCount, found 22 deckCount
Test#1096: Expected 109 handcount for Player 0, found 108 handcount
Test#1096: Expected 4 handcount for Player 1, found 3 handcount
Test#1097 Expected 495 handcount, found 496 handcount
Test#1097: Expected 14 deckCount, found 12 deckCount
Test#1097: Expected 153 handcount for Player 0, found 152 handcount
Test#1097: Expected 2 handcount for Player 1, found 1 handcount
Test#1098: Expected 433 deckCount, found 432 deckCount
Test#1098: Expected 7 handcount for Player 0, found 6 handcount
Test#1098: Expected 11 handcount for Player 1, found 10 handcount
Test#1099 Expected 73 handcount, found 74 handcount
Test#1099: Expected 26 deckCount, found 24 deckCount
Test#1099: Expected 500 handcount for Player 0, found 499 handcount
Test#1099: Expected 426 handcount for Player 1, found 425 handcount
Test#1100: Expected 333 deckCount, found 332 deckCount
Test#1100: Expected 8 handcount for Player 0, found 7 handcount
Test#1100: Expected 10 handcount for Player 1, found 9 handcount
Test#1101 Expected 8 handcount, found 9 handcount
Test#1101: Expected 468 deckCount, found 466 deckCount
Test#1101: Expected 379 handcount for Player 0, found 378 handcount
Test#1101: Expected 3 handcount for Player 1, found 2 handcount
Test#1102 Expected 11 handcount, found 12 handcount
Test#1102: Expected 19 deckCount, found 17 deckCount
Test#1102: Expected 9 handcount for Player 0, found 8 handcount
Test#1102: Expected 6 handcount for Player 1, found 5 handcount
Test#1103: Expected 1 deckCount, found 0 deckCount
Test#1103: Expected 3 handcount for Player 0, found 2 handcount
Test#1103: Expected 4 handcount for Player 1, found 3 handcount
Test#1104: Expected 31 deckCount, found 30 deckCount
Test#1104: Expected 8 handcount for Player 0, found 7 handcount
Test#1104: Expected 10 handcount for Player 1, found 9 handcount
Test#1105 Expected 11 handcount, found 12 handcount
Test#1105: Expected 10 deckCount, found 8 deckCount
Test#1105: Expected 9 handcount for Player 0, found 8 handcount
Test#1105: Expected 11 handcount for Player 1, found 10 handcount
Test#1106 Expected 133 handcount, found 134 handcount
Test#1106: Expected 30 deckCount, found 28 deckCount
Test#1106: Expected 258 handcount for Player 0, found 257 handcount
Test#1106: Expected 458 handcount for Player 1, found 457 handcount
Test#1107 Expected 6 handcount, found 7 handcount
Test#1107: Expected 218 deckCount, found 216 deckCount
Test#1107: Expected 190 handcount for Player 0, found 189 handcount
Test#1107: Expected 400 handcount for Player 1, found 399 handcount
Test#1108 Expected 10 handcount, found 11 handcount
Test#1108: Expected 221 deckCount, found 219 deckCount
Test#1108: Expected 10 handcount for Player 0, found 9 handcount
Test#1108: Expected 5 handcount for Player 1, found 4 handcount
Test#1109 Expected 478 handcount, found 479 handcount
Test#1109: Expected 154 deckCount, found 152 deckCount
Test#1109: Expected 76 handcount for Player 0, found 75 handcount
Test#1109: Expected 284 handcount for Player 1, found 283 handcount
Test#1110 Expected 382 handcount, found 383 handcount
Test#1110: Expected 41 deckCount, found 39 deckCount
Test#1110: Expected 155 handcount for Player 0, found 154 handcount
Test#1110: Expected 5 handcount for Player 1, found 4 handcount
Test#1111 Expected 438 handcount, found 439 handcount
Test#1111: Expected 35 deckCount, found 33 deckCount
Test#1111: Expected 7 handcount for Player 0, found 6 handcount
Test#1111: Expected 85 handcount for Player 1, found 84 handcount
Test#1112 Expected 4 handcount, found 5 handcount
Test#1112: Expected 38 deckCount, found 36 deckCount
Test#1112: Expected 6 handcount for Player 0, found 5 handcount
Test#1112: Expected 174 handcount for Player 1, found 173 handcount
Test#1113 Expected 5 handcount, found 6 handcount
Test#1113: Expected 8 deckCount, found 6 deckCount
Test#1113: Expected 55 handcount for Player 0, found 54 handcount
Test#1113: Expected 11 handcount for Player 1, found 10 handcount
Test#1114 Expected 468 handcount, found 469 handcount
Test#1114: Expected 34 deckCount, found 32 deckCount
Test#1114: Expected 5 handcount for Player 0, found 4 handcount
Test#1114: Expected 6 handcount for Player 1, found 5 handcount
Test#1115: Expected 22 deckCount, found 21 deckCount
Test#1115: Expected 451 handcount for Player 0, found 450 handcount
Test#1115: Expected 2 handcount for Player 1, found 1 handcount
Test#1116: Expected 1 deckCount, found 0 deckCount
Test#1116: Expected 79 handcount for Player 0, found 78 handcount
Test#1116: Expected 3 handcount for Player 1, found 2 handcount
Test#1117 Expected 7 handcount, found 8 handcount
Test#1117: Expected 34 deckCount, found 32 deckCount
Test#1117: Expected 2 handcount for Player 0, found 1 handcount
Test#1117: Expected 457 handcount for Player 1, found 456 handcount
Test#1118 Expected 11 handcount, found 12 handcount
Test#1118: Expected 45 deckCount, found 43 deckCount
Test#1118: Expected 208 handcount for Player 0, found 207 handcount
Test#1118: Expected 199 handcount for Player 1, found 198 handcount
Test#1119: Expected 17 deckCount, found 16 deckCount
Test#1119: Expected 6 handcount for Player 0, found 5 handcount
Test#1119: Expected 10 handcount for Player 1, found 9 handcount
Test#1120: Expected 5 deckCount, found 4 deckCount
Test#1120: Expected 253 handcount for Player 0, found 252 handcount
Test#1120: Expected 395 handcount for Player 1, found 394 handcount
Test#1121 Expected 9 handcount, found 10 handcount
Test#1121: Expected 178 deckCount, found 176 deckCount
Test#1121: Expected 9 handcount for Player 0, found 8 handcount
Test#1121: Expected 216 handcount for Player 1, found 215 handcount
Test#1122: Expected 33 deckCount, found 32 deckCount
Test#1122: Expected 6 handcount for Player 0, found 5 handcount
Test#1122: Expected 7 handcount for Player 1, found 6 handcount
Test#1123 Expected 46 handcount, found 47 handcount
Test#1123: Expected 13 deckCount, found 11 deckCount
Test#1123: Expected 374 handcount for Player 0, found 373 handcount
Test#1123: Expected 212 handcount for Player 1, found 211 handcount
Test#1124: Expected 7 deckCount, found 6 deckCount
Test#1124: Expected 8 handcount for Player 0, found 7 handcount
Test#1124: Expected 7 handcount for Player 1, found 6 handcount
Test#1125: Expected 293 deckCount, found 292 deckCount
Test#1125: Expected 306 handcount for Player 0, found 305 handcount
Test#1125: Expected 6 handcount for Player 1, found 5 handcount
Test#1126 Expected 10 handcount, found 11 handcount
Test#1126: Expected 164 deckCount, found 162 deckCount
Test#1126: Expected 2 handcount for Player 0, found 1 handcount
Test#1126: Expected 450 handcount for Player 1, found 449 handcount
Test#1127 Expected 12 handcount, found 13 handcount
Test#1127: Expected 5 deckCount, found 3 deckCount
Test#1127: Expected 264 handcount for Player 0, found 263 handcount
Test#1127: Expected 227 handcount for Player 1, found 226 handcount
Test#1128 Expected 12 handcount, found 13 handcount
Test#1128: Expected 18 deckCount, found 16 deckCount
Test#1128: Expected 490 handcount for Player 0, found 489 handcount
Test#1128: Expected 458 handcount for Player 1, found 457 handcount
Test#1129: Expected 35 deckCount, found 34 deckCount
Test#1129: Expected 5 handcount for Player 0, found 4 handcount
Test#1129: Expected 408 handcount for Player 1, found 407 handcount
Test#1130: Expected 31 deckCount, found 30 deckCount
Test#1130: Expected 163 handcount for Player 0, found 162 handcount
Test#1130: Expected 117 handcount for Player 1, found 116 handcount
Test#1131: Expected 36 deckCount, found 35 deckCount
Test#1131: Expected 311 handcount for Player 0, found 310 handcount
Test#1131: Expected 3 handcount for Player 1, found 2 handcount
Test#1132 Expected 7 handcount, found 8 handcount
Test#1132: Expected 2 deckCount, found 0 deckCount
Test#1132: Expected 251 handcount for Player 0, found 250 handcount
Test#1132: Expected 8 handcount for Player 1, found 7 handcount
Test#1133: Expected 3 deckCount, found 2 deckCount
Test#1133: Expected 8 handcount for Player 0, found 7 handcount
Test#1133: Expected 476 handcount for Player 1, found 475 handcount
Test#1134: Expected 485 deckCount, found 484 deckCount
Test#1134: Expected 9 handcount for Player 0, found 8 handcount
Test#1134: Expected 41 handcount for Player 1, found 40 handcount
Test#1135: Expected 46 deckCount, found 45 deckCount
Test#1135: Expected 10 handcount for Player 0, found 9 handcount
Test#1135: Expected 4 handcount for Player 1, found 3 handcount
Test#1136: Expected 3 deckCount, found 2 deckCount
Test#1136: Expected 4 handcount for Player 0, found 3 handcount
Test#1136: Expected 9 handcount for Player 1, found 8 handcount
Test#1137 Expected 12 handcount, found 13 handcount
Test#1137: Expected 5 deckCount, found 3 deckCount
Test#1137: Expected 9 handcount for Player 0, found 8 handcount
Test#1137: Expected 6 handcount for Player 1, found 5 handcount
Test#1138 Expected 393 handcount, found 394 handcount
Test#1138: Expected 26 deckCount, found 24 deckCount
Test#1138: Expected 5 handcount for Player 0, found 4 handcount
Test#1138: Expected 148 handcount for Player 1, found 147 handcount
Test#1139: Expected 2 deckCount, found 1 deckCount
Test#1139: Expected 200 handcount for Player 0, found 199 handcount
Test#1139: Expected 8 handcount for Player 1, found 7 handcount
Test#1140 Expected 445 handcount, found 446 handcount
Test#1140: Expected 3 deckCount, found 1 deckCount
Test#1140: Expected 11 handcount for Player 0, found 10 handcount
Test#1140: Expected 2 handcount for Player 1, found 1 handcount
Test#1141: Expected 122 deckCount, found 121 deckCount
Test#1141: Expected 8 handcount for Player 0, found 7 handcount
Test#1141: Expected 2 handcount for Player 1, found 1 handcount
Test#1142 Expected 110 handcount, found 111 handcount
Test#1142: Expected 39 deckCount, found 37 deckCount
Test#1142: Expected 8 handcount for Player 0, found 7 handcount
Test#1142: Expected 80 handcount for Player 1, found 79 handcount
Test#1143: Expected 443 deckCount, found 442 deckCount
Test#1143: Expected 6 handcount for Player 0, found 5 handcount
Test#1143: Expected 301 handcount for Player 1, found 300 handcount
Test#1144: Expected 46 deckCount, found 45 deckCount
Test#1144: Expected 286 handcount for Player 0, found 285 handcount
Test#1144: Expected 3 handcount for Player 1, found 2 handcount
Test#1145: Expected 9 deckCount, found 8 deckCount
Test#1145: Expected 4 handcount for Player 0, found 3 handcount
Test#1145: Expected 5 handcount for Player 1, found 4 handcount
Test#1146 Expected 54 handcount, found 55 handcount
Test#1146: Expected 37 deckCount, found 35 deckCount
Test#1146: Expected 2 handcount for Player 0, found 1 handcount
Test#1146: Expected 9 handcount for Player 1, found 8 handcount
Test#1147 Expected 5 handcount, found 6 handcount
Test#1147: Expected 4 deckCount, found 2 deckCount
Test#1147: Expected 4 handcount for Player 0, found 3 handcount
Test#1147: Expected 2 handcount for Player 1, found 1 handcount
Test#1148: Expected 409 deckCount, found 408 deckCount
Test#1148: Expected 9 handcount for Player 0, found 8 handcount
Test#1148: Expected 5 handcount for Player 1, found 4 handcount
Test#1149 Expected 6 handcount, found 7 handcount
Test#1149: Expected 73 deckCount, found 71 deckCount
Test#1149: Expected 10 handcount for Player 0, found 9 handcount
Test#1149: Expected 3 handcount for Player 1, found 2 handcount
Test#1150 Expected 13 handcount, found 14 handcount
Test#1150: Expected 45 deckCount, found 43 deckCount
Test#1150: Expected 10 handcount for Player 0, found 9 handcount
Test#1150: Expected 5 handcount for Player 1, found 4 handcount
Test#1151 Expected 13 handcount, found 14 handcount
Test#1151: Expected 18 deckCount, found 16 deckCount
Test#1151: Expected 3 handcount for Player 0, found 2 handcount
Test#1151: Expected 10 handcount for Player 1, found 9 handcount
Test#1152: Expected 30 deckCount, found 29 deckCount
Test#1152: Expected 7 handcount for Player 0, found 6 handcount
Test#1152: Expected 10 handcount for Player 1, found 9 handcount
Test#1153: Expected 66 deckCount, found 65 deckCount
Test#1153: Expected 233 handcount for Player 0, found 232 handcount
Test#1153: Expected 11 handcount for Player 1, found 10 handcount
Test#1154: Expected 14 deckCount, found 13 deckCount
Test#1154: Expected 4 handcount for Player 0, found 3 handcount
Test#1154: Expected 426 handcount for Player 1, found 425 handcount
Test#1155: Expected 32 deckCount, found 31 deckCount
Test#1155: Expected 5 handcount for Player 0, found 4 handcount
Test#1155: Expected 2 handcount for Player 1, found 1 handcount
Test#1156 Expected 5 handcount, found 6 handcount
Test#1156: Expected 29 deckCount, found 27 deckCount
Test#1156: Expected 359 handcount for Player 0, found 358 handcount
Test#1156: Expected 494 handcount for Player 1, found 493 handcount
Test#1157 Expected 9 handcount, found 10 handcount
Test#1157: Expected 24 deckCount, found 22 deckCount
Test#1157: Expected 5 handcount for Player 0, found 4 handcount
Test#1157: Expected 494 handcount for Player 1, found 493 handcount
Test#1158 Expected 60 handcount, found 61 handcount
Test#1158: Expected 7 deckCount, found 5 deckCount
Test#1158: Expected 455 handcount for Player 0, found 454 handcount
Test#1158: Expected 2 handcount for Player 1, found 1 handcount
Test#1159: Expected 47 deckCount, found 46 deckCount
Test#1159: Expected 11 handcount for Player 0, found 10 handcount
Test#1159: Expected 30 handcount for Player 1, found 29 handcount
Test#1160 Expected 63 handcount, found 64 handcount
Test#1160: Expected 18 deckCount, found 16 deckCount
Test#1160: Expected 209 handcount for Player 0, found 208 handcount
Test#1160: Expected 2 handcount for Player 1, found 1 handcount
Test#1161 Expected 12 handcount, found 13 handcount
Test#1161: Expected 339 deckCount, found 337 deckCount
Test#1161: Expected 4 handcount for Player 0, found 3 handcount
Test#1161: Expected 4 handcount for Player 1, found 3 handcount
Test#1162 Expected 159 handcount, found 160 handcount
Test#1162: Expected 11 deckCount, found 9 deckCount
Test#1162: Expected 8 handcount for Player 0, found 7 handcount
Test#1162: Expected 5 handcount for Player 1, found 4 handcount
Test#1163 Expected 75 handcount, found 76 handcount
Test#1163: Expected 44 deckCount, found 42 deckCount
Test#1163: Expected 10 handcount for Player 0, found 9 handcount
Test#1163: Expected 407 handcount for Player 1, found 406 handcount
Test#1164 Expected 6 handcount, found 7 handcount
Test#1164: Expected 20 deckCount, found 18 deckCount
Test#1164: Expected 96 handcount for Player 0, found 95 handcount
Test#1164: Expected 8 handcount for Player 1, found 7 handcount
Test#1165: Expected 371 deckCount, found 370 deckCount
Test#1165: Expected 326 handcount for Player 0, found 325 handcount
Test#1165: Expected 10 handcount for Player 1, found 9 handcount
Test#1166: Expected 35 deckCount, found 34 deckCount
Test#1166: Expected 87 handcount for Player 0, found 86 handcount
Test#1166: Expected 7 handcount for Player 1, found 6 handcount
Test#1167: Expected 39 deckCount, found 38 deckCount
Test#1167: Expected 5 handcount for Player 0, found 4 handcount
Test#1167: Expected 3 handcount for Player 1, found 2 handcount
Test#1168: Expected 34 deckCount, found 33 deckCount
Test#1168: Expected 313 handcount for Player 0, found 312 handcount
Test#1168: Expected 22 handcount for Player 1, found 21 handcount
Test#1169: Expected 28 deckCount, found 27 deckCount
Test#1169: Expected 469 handcount for Player 0, found 468 handcount
Test#1169: Expected 2 handcount for Player 1, found 1 handcount
Test#1170: Expected 1 deckCount, found 0 deckCount
Test#1170: Expected 7 handcount for Player 0, found 6 handcount
Test#1170: Expected 260 handcount for Player 1, found 259 handcount
Test#1171: Expected 28 deckCount, found 27 deckCount
Test#1171: Expected 9 handcount for Player 0, found 8 handcount
Test#1171: Expected 16 handcount for Player 1, found 15 handcount
Test#1172 Expected 10 handcount, found 11 handcount
Test#1172: Expected 10 deckCount, found 8 deckCount
Test#1172: Expected 9 handcount for Player 0, found 8 handcount
Test#1172: Expected 357 handcount for Player 1, found 356 handcount
Test#1173: Expected 43 deckCount, found 42 deckCount
Test#1173: Expected 9 handcount for Player 0, found 8 handcount
Test#1173: Expected 10 handcount for Player 1, found 9 handcount
Test#1174 Expected 13 handcount, found 14 handcount
Test#1174: Expected 42 deckCount, found 40 deckCount
Test#1174: Expected 7 handcount for Player 0, found 6 handcount
Test#1174: Expected 3 handcount for Player 1, found 2 handcount
Test#1175 Expected 9 handcount, found 10 handcount
Test#1175: Expected 6 deckCount, found 4 deckCount
Test#1175: Expected 24 handcount for Player 0, found 23 handcount
Test#1175: Expected 437 handcount for Player 1, found 436 handcount
Test#1176 Expected 241 handcount, found 242 handcount
Test#1176: Expected 3 deckCount, found 1 deckCount
Test#1176: Expected 10 handcount for Player 0, found 9 handcount
Test#1176: Expected 183 handcount for Player 1, found 182 handcount
Test#1177 Expected 11 handcount, found 12 handcount
Test#1177: Expected 25 deckCount, found 23 deckCount
Test#1177: Expected 9 handcount for Player 0, found 8 handcount
Test#1177: Expected 7 handcount for Player 1, found 6 handcount
Test#1178 Expected 359 handcount, found 360 handcount
Test#1178: Expected 208 deckCount, found 206 deckCount
Test#1178: Expected 75 handcount for Player 0, found 74 handcount
Test#1178: Expected 9 handcount for Player 1, found 8 handcount
Test#1179 Expected 12 handcount, found 13 handcount
Test#1179: Expected 25 deckCount, found 23 deckCount
Test#1179: Expected 7 handcount for Player 0, found 6 handcount
Test#1179: Expected 5 handcount for Player 1, found 4 handcount
Test#1180: Expected 274 deckCount, found 273 deckCount
Test#1180: Expected 6 handcount for Player 0, found 5 handcount
Test#1180: Expected 50 handcount for Player 1, found 49 handcount
Test#1181: Expected 7 deckCount, found 6 deckCount
Test#1181: Expected 2 handcount for Player 0, found 1 handcount
Test#1181: Expected 255 handcount for Player 1, found 254 handcount
Test#1182 Expected 246 handcount, found 247 handcount
Test#1182: Expected 325 deckCount, found 323 deckCount
Test#1182: Expected 9 handcount for Player 0, found 8 handcount
Test#1182: Expected 112 handcount for Player 1, found 111 handcount
Test#1183: Expected 446 deckCount, found 445 deckCount
Test#1183: Expected 6 handcount for Player 0, found 5 handcount
Test#1183: Expected 444 handcount for Player 1, found 443 handcount
Test#1184: Expected 29 deckCount, found 28 deckCount
Test#1184: Expected 4 handcount for Player 0, found 3 handcount
Test#1184: Expected 10 handcount for Player 1, found 9 handcount
Test#1185 Expected 208 handcount, found 209 handcount
Test#1185: Expected 22 deckCount, found 20 deckCount
Test#1185: Expected 3 handcount for Player 0, found 2 handcount
Test#1185: Expected 4 handcount for Player 1, found 3 handcount
Test#1186: Expected 1 deckCount, found 0 deckCount
Test#1186: Expected 421 handcount for Player 0, found 420 handcount
Test#1186: Expected 11 handcount for Player 1, found 10 handcount
Test#1187: Expected 23 deckCount, found 22 deckCount
Test#1187: Expected 9 handcount for Player 0, found 8 handcount
Test#1187: Expected 320 handcount for Player 1, found 319 handcount
Test#1188: Expected 31 deckCount, found 30 deckCount
Test#1188: Expected 248 handcount for Player 0, found 247 handcount
Test#1188: Expected 2 handcount for Player 1, found 1 handcount
Test#1189: Expected 12 deckCount, found 11 deckCount
Test#1189: Expected 127 handcount for Player 0, found 126 handcount
Test#1189: Expected 11 handcount for Player 1, found 10 handcount
Test#1190 Expected 167 handcount, found 168 handcount
Test#1190: Expected 399 deckCount, found 397 deckCount
Test#1190: Expected 169 handcount for Player 0, found 168 handcount
Test#1190: Expected 20 handcount for Player 1, found 19 handcount
Test#1191: Expected 40 deckCount, found 39 deckCount
Test#1191: Expected 213 handcount for Player 0, found 212 handcount
Test#1191: Expected 3 handcount for Player 1, found 2 handcount
Test#1192 Expected 400 handcount, found 401 handcount
Test#1192: Expected 42 deckCount, found 40 deckCount
Test#1192: Expected 4 handcount for Player 0, found 3 handcount
Test#1192: Expected 2 handcount for Player 1, found 1 handcount
Test#1193: Expected 22 deckCount, found 21 deckCount
Test#1193: Expected 7 handcount for Player 0, found 6 handcount
Test#1193: Expected 8 handcount for Player 1, found 7 handcount
Test#1194: Expected 17 deckCount, found 16 deckCount
Test#1194: Expected 225 handcount for Player 0, found 224 handcount
Test#1194: Expected 7 handcount for Player 1, found 6 handcount
Test#1195: Expected 9 deckCount, found 8 deckCount
Test#1195: Expected 205 handcount for Player 0, found 204 handcount
Test#1195: Expected 391 handcount for Player 1, found 390 handcount
Test#1196: Expected 45 deckCount, found 44 deckCount
Test#1196: Expected 5 handcount for Player 0, found 4 handcount
Test#1196: Expected 8 handcount for Player 1, found 7 handcount
Test#1197 Expected 7 handcount, found 8 handcount
Test#1197: Expected 2 deckCount, found 0 deckCount
Test#1197: Expected 7 handcount for Player 0, found 6 handcount
Test#1197: Expected 9 handcount for Player 1, found 8 handcount
Test#1198: Expected 40 deckCount, found 39 deckCount
Test#1198: Expected 313 handcount for Player 0, found 312 handcount
Test#1198: Expected 5 handcount for Player 1, found 4 handcount
Test#1199: Expected 2 deckCount, found 1 deckCount
Test#1199: Expected 9 handcount for Player 0, found 8 handcount
Test#1199: Expected 11 handcount for Player 1, found 10 handcount
Test#1200 Expected 11 handcount, found 12 handcount
Test#1200: Expected 37 deckCount, found 35 deckCount
Test#1200: Expected 99 handcount for Player 0, found 98 handcount
Test#1200: Expected 4 handcount for Player 1, found 3 handcount
Test#1201 Expected 425 handcount, found 426 handcount
Test#1201: Expected 5 deckCount, found 3 deckCount
Test#1201: Expected 361 handcount for Player 0, found 360 handcount
Test#1201: Expected 5 handcount for Player 1, found 4 handcount
Test#1202 Expected 5 handcount, found 6 handcount
Test#1202: Expected 34 deckCount, found 32 deckCount
Test#1202: Expected 9 handcount for Player 0, found 8 handcount
Test#1202: Expected 304 handcount for Player 1, found 303 handcount
Test#1203 Expected 9 handcount, found 10 handcount
Test#1203: Expected 115 deckCount, found 113 deckCount
Test#1203: Expected 3 handcount for Player 0, found 2 handcount
Test#1203: Expected 4 handcount for Player 1, found 3 handcount
Test#1204 Expected 8 handcount, found 9 handcount
Test#1204: Expected 13 deckCount, found 11 deckCount
Test#1204: Expected 10 handcount for Player 0, found 9 handcount
Test#1204: Expected 9 handcount for Player 1, found 8 handcount
Test#1205: Expected 32 deckCount, found 31 deckCount
Test#1205: Expected 11 handcount for Player 0, found 10 handcount
Test#1205: Expected 264 handcount for Player 1, found 263 handcount
Test#1206 Expected 268 handcount, found 269 handcount
Test#1206: Expected 2 deckCount, found 0 deckCount
Test#1206: Expected 11 handcount for Player 0, found 10 handcount
Test#1206: Expected 10 handcount for Player 1, found 9 handcount
Test#1207 Expected 6 handcount, found 7 handcount
Test#1207: Expected 17 deckCount, found 15 deckCount
Test#1207: Expected 5 handcount for Player 0, found 4 handcount
Test#1207: Expected 9 handcount for Player 1, found 8 handcount
Test#1208 Expected 12 handcount, found 13 handcount
Test#1208: Expected 104 deckCount, found 102 deckCount
Test#1208: Expected 439 handcount for Player 0, found 438 handcount
Test#1208: Expected 11 handcount for Player 1, found 10 handcount
Test#1209 Expected 7 handcount, found 8 handcount
Test#1209: Expected 25 deckCount, found 23 deckCount
Test#1209: Expected 232 handcount for Player 0, found 231 handcount
Test#1209: Expected 4 handcount for Player 1, found 3 handcount
Test#1210: Expected 40 deckCount, found 39 deckCount
Test#1210: Expected 3 handcount for Player 0, found 2 handcount
Test#1210: Expected 2 handcount for Player 1, found 1 handcount
Test#1211: Expected 254 deckCount, found 253 deckCount
Test#1211: Expected 8 handcount for Player 0, found 7 handcount
Test#1211: Expected 6 handcount for Player 1, found 5 handcount
Test#1212: Expected 16 deckCount, found 15 deckCount
Test#1212: Expected 366 handcount for Player 0, found 365 handcount
Test#1212: Expected 4 handcount for Player 1, found 3 handcount
Test#1213 Expected 13 handcount, found 14 handcount
Test#1213: Expected 54 deckCount, found 52 deckCount
Test#1213: Expected 419 handcount for Player 0, found 418 handcount
Test#1213: Expected 209 handcount for Player 1, found 208 handcount
Test#1214 Expected 11 handcount, found 12 handcount
Test#1214: Expected 41 deckCount, found 39 deckCount
Test#1214: Expected 308 handcount for Player 0, found 307 handcount
Test#1214: Expected 235 handcount for Player 1, found 234 handcount
Test#1215 Expected 9 handcount, found 10 handcount
Test#1215: Expected 35 deckCount, found 33 deckCount
Test#1215: Expected 25 handcount for Player 0, found 24 handcount
Test#1215: Expected 444 handcount for Player 1, found 443 handcount
Test#1216 Expected 6 handcount, found 7 handcount
Test#1216: Expected 7 deckCount, found 5 deckCount
Test#1216: Expected 3 handcount for Player 0, found 2 handcount
Test#1216: Expected 3 handcount for Player 1, found 2 handcount
Test#1217: Expected 389 deckCount, found 388 deckCount
Test#1217: Expected 59 handcount for Player 0, found 58 handcount
Test#1217: Expected 2 handcount for Player 1, found 1 handcount
Test#1218 Expected 256 handcount, found 257 handcount
Test#1218: Expected 77 deckCount, found 75 deckCount
Test#1218: Expected 2 handcount for Player 0, found 1 handcount
Test#1218: Expected 4 handcount for Player 1, found 3 handcount
Test#1219: Expected 17 deckCount, found 16 deckCount
Test#1219: Expected 7 handcount for Player 0, found 6 handcount
Test#1219: Expected 270 handcount for Player 1, found 269 handcount
Test#1220 Expected 13 handcount, found 14 handcount
Test#1220: Expected 18 deckCount, found 16 deckCount
Test#1220: Expected 11 handcount for Player 0, found 10 handcount
Test#1220: Expected 460 handcount for Player 1, found 459 handcount
Test#1221 Expected 81 handcount, found 82 handcount
Test#1221: Expected 11 deckCount, found 9 deckCount
Test#1221: Expected 15 handcount for Player 0, found 14 handcount
Test#1221: Expected 63 handcount for Player 1, found 62 handcount
Test#1222 Expected 13 handcount, found 14 handcount
Test#1222: Expected 33 deckCount, found 31 deckCount
Test#1222: Expected 11 handcount for Player 0, found 10 handcount
Test#1222: Expected 389 handcount for Player 1, found 388 handcount
Test#1223 Expected 13 handcount, found 14 handcount
Test#1223: Expected 39 deckCount, found 37 deckCount
Test#1223: Expected 7 handcount for Player 0, found 6 handcount
Test#1223: Expected 443 handcount for Player 1, found 442 handcount
Test#1224 Expected 13 handcount, found 14 handcount
Test#1224: Expected 10 deckCount, found 8 deckCount
Test#1224: Expected 6 handcount for Player 0, found 5 handcount
Test#1224: Expected 100 handcount for Player 1, found 99 handcount
Test#1225: Expected 168 deckCount, found 167 deckCount
Test#1225: Expected 11 handcount for Player 0, found 10 handcount
Test#1225: Expected 36 handcount for Player 1, found 35 handcount
Test#1226 Expected 355 handcount, found 356 handcount
Test#1226: Expected 2 deckCount, found 0 deckCount
Test#1226: Expected 11 handcount for Player 0, found 10 handcount
Test#1226: Expected 2 handcount for Player 1, found 1 handcount
Test#1227: Expected 43 deckCount, found 42 deckCount
Test#1227: Expected 2 handcount for Player 0, found 1 handcount
Test#1227: Expected 7 handcount for Player 1, found 6 handcount
Test#1228: Expected 39 deckCount, found 38 deckCount
Test#1228: Expected 5 handcount for Player 0, found 4 handcount
Test#1228: Expected 48 handcount for Player 1, found 47 handcount
Test#1229 Expected 9 handcount, found 10 handcount
Test#1229: Expected 3 deckCount, found 1 deckCount
Test#1229: Expected 3 handcount for Player 0, found 2 handcount
Test#1229: Expected 8 handcount for Player 1, found 7 handcount
